230115 19:23:24 |Q7EIV-4   Incoming Connect from Q7EIV
230115 19:23:24 >Q7EIV-4   [BPQChatServer-6.0.23.31]
230115 19:23:29 <Q7EIV-4   *RTL
230115 19:23:29 >Q7EIV-4   OK
230115 19:23:29 >Q7EIV-4   KQ1UBS-4 Q7EIV-4 6.0.23.31
230115 19:23:29 <Q7EIV-4   KQ7EIV-4 Q1UBS-4 6.0.23.31
230115 19:23:29 >Q7EIV-4   RQ1UBS-4 Q7EIV-4
230115 19:23:32 <Q7EIV-4   JQ7EIV-4 Q7EIV Matt ?_qth
230115 19:23:32 ?          topic_join complete user EIVCHT topic General addr 57c8f640 ref 1
230115 19:23:32 <Q7EIV-4   TQ7EIV-4 Q7EIV General
230115 19:23:32 <Q7EIV-4   RQ7EIV-4 Q1UBS-4
230115 19:23:33 |GOSCHT    Connecting to Chat Node GOSCHT
230115 19:23:33 <GOSCHT    *** CONNECTED 
230115 19:23:33 >GOSCHT    C Q3GOS-4
230115 19:23:34 <Q7EIV-4   LQ7EIV-4 Q7EIV Matt ?_qth
230115 19:23:35 |Q1UBS     Incoming Connect from Q1UBS
230115 19:23:35 >Q1UBS     [BPQChatServer-6.0.23.31]
230115 19:23:35 >Q1UBS     Please enter your Name>
230115 19:23:36 <GOSCHT    Q1UBS:Q1UBS} Connected to GOSCHT:Q3GOS-4
230115 19:23:37 >Q1UBS     Q1UBS's Chat Server.Type /h for command summary.Bringing up links to other nodes.This may take a minute or two.The /p command shows what nodes are linked.
230115 19:23:37 >Q7EIV-4   JQ1UBS-4 Q1UBS Mattt ?_qth
230115 19:23:37 >Q1UBS     2 Station(s) connected:
230115 19:23:37 >Q1UBS     Q7EIV  at EIVCHT    Matt, ?_qth [General] Idle for 5 seconds
230115 19:23:37 >Q1UBS     Q1UBS  at UBSCHT    Mattt, ?_qth [General] Idle for 0 seconds
230115 19:23:38 <GOSCHT    [BPQChatServer-6.0.23.31]
230115 19:23:38 >GOSCHT    *RTL
230115 19:23:38 >GOSCHT    KQ1UBS-4 Q3GOS-4 6.0.23.31
230115 19:23:41 <GOSCHT    OK
230115 19:23:41 >Q7EIV-4   NQ1UBS-4 Q3GOS-4 GOSCHT 6.0.23.31
230115 19:23:41 >GOSCHT    NQ1UBS-4 Q7EIV-4 EIVCHT 6.0.23.31
230115 19:23:41 >GOSCHT    JQ7EIV-4 Q7EIV Matt ?_qth
230115 19:23:41 >GOSCHT    TQ1UBS-4 Q7EIV General
230115 19:23:41 >GOSCHT    JQ1UBS-4 Q1UBS Mattt ?_qth
230115 19:23:41 >GOSCHT    TQ1UBS-4 Q1UBS General
230115 19:23:41 <GOSCHT    KQ3GOS-4 Q1UBS-4 6.0.23.31
230115 19:23:41 >GOSCHT    RQ1UBS-4 Q3GOS-4
230115 19:23:41 <GOSCHT    RQ3GOS-4 Q1UBS-4
230115 19:23:45 <Q7EIV-4   KQ7EIV-4 Q1UBS-4 6.0.23.31
230115 19:23:45 >Q7EIV-4   RQ1UBS-4 Q7EIV-4
230115 19:23:37 ?          topic_join complete user Q1UBS topic General addr 57c8f640 ref 2
230115 19:24:41 <Q1UBS     /p
230115 19:24:41 >Q1UBS     3 Node(s)
230115 19:24:41 >Q1UBS     Here UBSCHT <- EIVCHT GOSCHT UBSCHT
230115 19:24:41 >Q1UBS     Nodes via EIVCHT(1) - EIVCHT
230115 19:24:41 >Q1UBS     User Q1UBS 
230115 19:24:41 >Q1UBS     Nodes via GOSCHT(0) - GOSCHT
230115 19:24:41 >Q1UBS     Links Defined:
230115 19:24:41 >Q1UBS       Q7EIV-4    Open       RTT 3
230115 19:24:41 >Q1UBS       Q3GOS-4    Open       RTT 3
230115 19:24:44 >GOSCHT    PQ1UBS-4 Q3GOS-4
230115 19:24:46 <GOSCHT    PQ3GOS-4 Q1UBS-4
230115 19:24:46 >GOSCHT    RQ1UBS-4 Q3GOS-4
230115 19:24:48 <GOSCHT    RQ3GOS-4 Q1UBS-4
230115 19:24:54 >Q7EIV-4   PQ1UBS-4 Q7EIV-4
230115 19:24:56 <Q7EIV-4   PQ7EIV-4 Q1UBS-4
230115 19:24:56 >Q7EIV-4   RQ1UBS-4 Q7EIV-4
230115 19:24:58 <Q7EIV-4   RQ7EIV-4 Q1UBS-4
230115 19:25:55 >GOSCHT    PQ1UBS-4 Q3GOS-4
230115 19:25:57 <GOSCHT    PQ3GOS-4 Q1UBS-4
230115 19:25:57 >GOSCHT    RQ1UBS-4 Q3GOS-4
230115 19:25:59 <GOSCHT    RQ3GOS-4 Q1UBS-4
230115 19:26:05 >Q7EIV-4   PQ1UBS-4 Q7EIV-4
230115 19:26:07 <Q7EIV-4   PQ7EIV-4 Q1UBS-4
230115 19:26:07 >Q7EIV-4   RQ1UBS-4 Q7EIV-4
230115 19:26:09 <Q7EIV-4   RQ7EIV-4 Q1UBS-4
230115 19:27:06 >GOSCHT    PQ1UBS-4 Q3GOS-4
230115 19:27:07 <GOSCHT    PQ3GOS-4 Q1UBS-4
230115 19:27:07 >GOSCHT    RQ1UBS-4 Q3GOS-4
230115 19:27:09 <GOSCHT    RQ3GOS-4 Q1UBS-4
230115 19:27:16 >Q7EIV-4   PQ1UBS-4 Q7EIV-4
230115 19:27:17 <Q7EIV-4   PQ7EIV-4 Q1UBS-4
230115 19:27:17 >Q7EIV-4   RQ1UBS-4 Q7EIV-4
230115 19:27:20 <Q7EIV-4   RQ7EIV-4 Q1UBS-4
230115 19:27:57 >Q7EIV-4   KQ1UBS-4 Q7EIV-4 6.0.23.31
230115 19:27:57 >GOSCHT    KQ1UBS-4 Q3GOS-4 6.0.23.31
230115 19:27:58 <GOSCHT    KQ3GOS-4 Q1UBS-4 6.0.23.31
230115 19:27:58 >GOSCHT    RQ1UBS-4 Q3GOS-4
230115 19:27:59 <Q7EIV-4   RQ7EIV-4 Q1UBS-4
230115 19:28:01 <GOSCHT    RQ3GOS-4 Q1UBS-4
230115 19:28:37 |Q1UBS     Chat User Q1UBS Disconnected
230115 19:28:37 >Q7EIV-4   LQ1UBS-4 Q1UBS Mattt ?_qth
230115 19:28:37 >GOSCHT    LQ1UBS-4 Q1UBS Mattt ?_qth
230115 19:28:37 ?¿˘»W      topic_leave user Q1UBS topic General addr 57c8f640 ref 2
230115 19:28:59 |Q7EIV-4   Chat Node Q7EIV-4 Disconnected
230115 19:28:59 >GOSCHT    LQ7EIV-4 Q7EIV Matt ?_qth
230115 19:28:59 >GOSCHT    QQ1UBS-4 Q7EIV-4 EIVCHT
230115 19:29:06 <GOSCHT    JQ3GOS-4 Q3ZXG KQ3ZXG-4 Q3GOS-4 6.0.23.31-4 ?_qth
230115 19:29:08 <GOSCHT    LQ3GOS-4 Q3ZXG KQ3ZXG-4 Q3GOS-4 6.0.23.31-4 ?_qth
230115 19:29:13 <GOSCHT    JQ3GOS-4 Q3ZXG KQ3ZXG-4 Q3GOS-4 6.0.23.31-4 ?_qth
230115 19:28:59 ?`ˆ»W      topic_leave user EIVCHT topic General addr 57c8f640 ref 1
230115 19:29:18 |GOSCHT    Chat Node Q3GOS-4 Disconnected
230115 19:30:34 |Q1UBS     Incoming Connect from Q1UBS
230115 19:30:34 >Q1UBS     [BPQChatServer-6.0.23.31]
230115 19:30:34 ?          topic_join complete user Q1UBS topic General addr 57c8f9d0 ref 1
230115 19:30:34 >Q1UBS     Q1UBS's Chat Server.Type /h for command summary.Bringing up links to other nodes.This may take a minute or two.The /p command shows what nodes are linked.
230115 19:30:34 >Q1UBS     1 Station(s) connected:
230115 19:30:34 >Q1UBS     Q1UBS  at UBSCHT    Mattt, ?_qth [General] Idle for 0 seconds
230115 19:30:39 |EIVCHT    Connecting to Chat Node EIVCHT
230115 19:30:39 <EIVCHT    *** CONNECTED 
230115 19:30:39 >EIVCHT    C Q7EIV-4
230115 19:30:41 <EIVCHT    Q1UBS:Q1UBS} Connected to EIVCHT:Q7EIV-4
230115 19:30:43 <EIVCHT    [BPQChatServer-6.0.23.31]
230115 19:30:43 >EIVCHT    *RTL
230115 19:30:43 >EIVCHT    KQ1UBS-4 Q7EIV-4 6.0.23.31
230115 19:30:46 <EIVCHT    OK
230115 19:30:46 >EIVCHT    JQ1UBS-4 Q1UBS Mattt ?_qth
230115 19:30:46 >EIVCHT    TQ1UBS-4 Q1UBS General
230115 19:30:46 <EIVCHT    JQ7EIV-4 Q7EIV Matt ?_qth
230115 19:30:46 >Q1UBS     Q7EIV  : Matt *** Joined Chat, Topic General
230115 19:30:46 >Q1UBS     
230115 19:30:46 <EIVCHT    TQ7EIV-4 Q7EIV General
230115 19:30:46 <EIVCHT    KQ7EIV-4 Q1UBS-4 6.0.23.31
230115 19:30:46 >EIVCHT    RQ1UBS-4 Q7EIV-4
230115 19:30:46 <EIVCHT    RQ7EIV-4 Q1UBS-4
230115 19:30:49 <EIVCHT    IQ7EIV-4 Q7EIV MAT1 ?_qth
230115 19:30:52 <Q1UBS     /N MAT2
230115 19:30:52 >Q1UBS     Name set to MAT2
230115 19:30:52 >EIVCHT    IQ1UBS-4 Q1UBS MAT2 ?_qth
230115 19:30:46 ?          topic_join complete user EIVCHT topic General addr 57c8f9d0 ref 2
230115 19:31:19 <EIVCHT    DQ7EIV-4 Q7EIV Hi
230115 19:31:19 >Q1UBS     Q7EIV  : Hi
230115 19:31:41 |Q3GOS-4   Incoming Connect from Q3GOS
230115 19:31:41 >Q3GOS-4   [BPQChatServer-6.0.23.31]
230115 19:31:45 <Q3GOS-4   *RTL
230115 19:31:45 >Q3GOS-4   OK
230115 19:31:45 >EIVCHT    NQ1UBS-4 Q3GOS-4 GOSCHT
230115 19:31:45 >Q3GOS-4   NQ1UBS-4 Q7EIV-4 EIVCHT 6.0.23.31
230115 19:31:45 >Q3GOS-4   JQ1UBS-4 Q1UBS MAT2 ?_qth
230115 19:31:45 >Q3GOS-4   TQ1UBS-4 Q1UBS General
230115 19:31:45 >Q3GOS-4   JQ7EIV-4 Q7EIV MAT1 ?_qth
230115 19:31:45 >Q3GOS-4   TQ1UBS-4 Q7EIV General
230115 19:31:45 >Q3GOS-4   KQ1UBS-4 Q3GOS-4 6.0.23.31
230115 19:31:45 <Q3GOS-4   KQ3GOS-4 Q1UBS-4 6.0.23.31
230115 19:31:45 >Q3GOS-4   RQ1UBS-4 Q3GOS-4
230115 19:31:49 <Q3GOS-4   JQ3GOS-4 Q3GOS MAT3 ?_qth
230115 19:31:49 >EIVCHT    JQ3GOS-4 Q3GOS MAT3 ?_qth
230115 19:31:49 >Q1UBS     Q3GOS  : ?_name *** Joined Chat, Topic General
